walk,l1,l2,x0,x1,x2
114,780,492.690572,-358,98,324
115,700,456.788791,376,248,-76
116,708,472.220288,424,-180,-104
117,544,362.844319,270,-34,240
118,1104,638.097171,-384,-344,-376
119,1536,984.735497,-488,222,826
120,696,446.506439,74,296,326
121,386,271.477439,172,210,-4
122,430,284.555794,246,50,134
123,796,492.040649,-378,-132,-286
124,1136,691.010854,494,438,-204
125,1072,858.785189,66,166,840
126,414,295.276142,104,274,36
127,1028,667.454867,586,-268,-174
128,246,172.754161,-116,2,128
129,722,534.957942,0,248,-474
130,384,316.745955,312,50,-22
131,740,528.749468,-274,14,452
132,964,655.652347,588,106,270
133,822,588.751221,-244,-534,-44
134,736,466.501876,-378,-252,-106
135,840,509.171877,332,-154,354
136,478,335.696291,-8,202,-268
137,878,556.377570,476,234,-168
138,1292,925.526877,-54,-828,-410
139,770,601.641089,-204,-566,0
140,862,521.785396,-208,414,240
141,336,208.671991,172,66,98
142,322,226.442046,2,154,166
143,914,692.990620,150,94,-670
144,964,613.807788,518,156,290
145,660,474.796799,126,-84,450
146,338,285.664138,-282,44,12
147,448,276.072454,214,78,156
148,724,475.436641,426,-158,-140
149,146,119.816526,-116,30,0
150,604,395.949492,216,-62,326
151,810,542.368878,-148,-494,-168
152,448,269.354785,182,-88,-178
153,368,329.520864,-328,10,-30
154,754,450.648422,-338,242,-174
155,640,407.342608,-88,222,330
156,662,464.073270,68,428,166
157,938,583.030016,-368,140,430
158,216,132.393353,-100,78,-38
159,604,393.700394,326,210,-68
160,1280,752.898400,314,-454,512
161,520,417.966506,16,-98,-406
162,548,320.724181,152,172,224
163,500,294.469014,146,-214,-140
164,952,619.916123,362,494,96
165,640,459.799957,-86,436,118
166,382,331.547885,48,-6,328
167,710,461.653550,-128,-174,408
168,298,228.201665,14,-66,-218
169,322,248.588013,36,242,-44
170,1148,722.074788,164,420,564
171,1528,892.174871,594,526,408
172,838,568.714340,334,-46,-458
173,1506,950.892213,780,-236,490
174,738,508.963653,380,-338,-20
175,910,565.547522,302,-452,156
176,892,528.915872,-290,386,-216
177,480,341.853770,136,-312,-32
178,764,482.020746,-242,-124,398
179,592,355.898862,270,130,192
180,942,717.158281,686,-54,202
181,626,429.497381,120,-108,398
182,1152,775.190299,-468,-70,-614
183,706,495.277700,-140,464,-102
184,928,567.584355,280,-454,-194
185,252,180.421728,168,22,62
186,948,615.603769,-86,426,436
187,1200,712.308922,-482,452,-266
188,810,492.556596,-144,-326,-340
189,648,401.128408,-162,152,334
190,1124,771.403915,-348,94,-682
191,572,416.240315,-386,152,-34
192,196,114.995652,58,82,56
193,602,421.392928,240,-346,16
194,264,183.324848,-10,102,-152
195,848,598.157170,-308,-28,-512
196,576,452.468783,438,28,110
197,588,425.516157,34,162,392
198,1030,646.600340,-226,254,-550
199,1182,682.820621,412,-380,-390
200,620,382.852452,-316,136,-168
201,876,633.397190,112,-602,162
202,688,428.886931,110,338,-240
203,760,535.484827,498,-178,-84
204,960,670.736908,-460,-488,12
205,594,347.131099,240,-166,-188
206,912,550.810312,240,-436,236
207,732,502.688771,22,-364,-346
208,1380,882.265266,756,-234,-390
209,856,658.756404,22,-624,-210
210,326,226.229971,-122,190,-14
211,842,502.764358,336,176,-330
212,504,378.745297,346,154,-4
213,192,135.617108,116,-70,-6
214,1024,598.244097,320,414,-290
215,794,612.277715,-594,-132,-68
216,688,431.221521,-140,364,184
217,456,300.892007,80,106,270
218,792,644.589792,634,102,-56
219,938,630.900943,-574,216,148
220,1300,885.668109,-132,790,-378
221,696,567.950702,558,-98,40
222,1038,731.226367,168,182,-688
223,1116,666.585328,-244,-484,388
224,504,392.255019,102,24,378
225,990,599.476438,186,-374,-430
226,792,593.208227,-572,94,126
227,858,639.809347,614,-86,158
228,780,550.134529,-518,130,132
229,286,236.347202,-232,10,44
230,1100,817.503517,-94,780,-226
231,660,415.432305,-168,138,354
232,688,413.076264,-138,288,-262
233,988,578.722732,326,-262,-400
234,756,440.481555,-298,216,242
235,290,207.045889,180,8,102
236,950,640.234332,-570,270,110
237,744,466.364664,-140,214,390
238,296,196.203975,20,140,136
239,970,619.021809,432,430,-108
240,718,443.806264,308,-300,110
241,1142,715.734588,436,162,-544
242,810,470.884275,-256,240,314
243,294,197.474049,36,-82,-176
244,456,287.624756,58,-208,190
245,762,444.292696,264,292,206
246,802,482.149354,-264,364,-174
247,370,218.384981,-126,154,-90
248,328,226.079632,-54,64,-210
249,534,375.686039,130,-56,348
250,718,508.822169,-82,-476,-160
251,1178,716.957460,-406,226,546
252,448,271.573195,-82,178,188
253,502,329.733226,-160,282,-60
254,396,255.734237,-52,-214,130
255,636,456.692457,68,138,-430
256,764,459.608529,246,-350,-168
257,754,510.321467,-34,366,354
258,652,475.259929,-176,440,-36
259,830,564.726482,72,494,-264
260,408,306.659420,-12,286,110
261,368,247.370168,-98,-222,-48
262,832,578.335543,-32,482,318
263,532,308.142824,192,182,158
264,1208,698.587146,370,-418,420
265,786,522.306423,-348,-386,52
266,802,541.239319,-314,50,-438
267,1350,869.466503,-590,624,136
268,1690,1005.984095,-624,-698,-368
269,134,92.021737,-82,40,12
270,1254,881.827648,706,-528,-20
271,876,590.288065,122,-534,220
272,508,304.065782,104,-206,198
273,1274,751.475881,354,-370,550
274,1772,1074.779977,-420,496,856
275,728,538.033456,56,-162,510
276,490,288.173559,138,-144,208
277,1012,675.295491,418,-68,-526
278,706,540.137020,516,34,-156
279,842,588.941423,152,-138,-552
280,1042,669.450521,-248,586,-208
281,908,782.145766,-24,-774,110
282,988,602.939466,236,264,-488
283,554,372.971849,336,144,-74
284,1042,752.895743,-32,-672,338
285,1096,699.142332,540,132,-424
286,1078,636.908157,288,322,-468
287,450,318.603201,-248,-200,-2
288,584,399.559758,-220,-32,332
289,1406,831.329056,-444,356,-606
290,462,294.000000,62,164,-236
291,638,376.090415,-254,-232,-152
292,740,456.937633,260,-126,-354
293,418,275.601161,86,-84,-248
294,178,123.174673,90,-84,-4
295,956,706.048157,16,-638,-302
296,1262,829.141725,-154,712,396
297,1018,672.490892,-574,332,112
298,934,602.318852,96,454,-384
299,298,205.727976,190,40,-68
300,774,506.126466,-262,-88,424
301,1052,681.733086,-98,-470,484
302,410,249.391259,-86,128,-196
303,980,573.173621,-368,-360,252
304,606,386.890165,298,-236,72
305,540,384.406035,-22,178,-340
306,756,652.141089,24,646,86
307,196,137.433620,-8,-70,118
308,880,604.919829,98,-550,-232
309,516,339.564427,-46,-272,-198
310,572,395.524968,-364,138,-70
311,636,388.298854,-148,-174,-314
312,828,638.491973,62,618,148
313,596,345.936410,202,-222,-172
314,1010,754.922513,710,252,-48
315,598,386.000000,-334,-168,-96
316,698,437.634551,360,218,120
317,810,481.119528,-256,-198,-356
318,196,138.823629,82,112,2
319,344,245.943083,-42,232,70
320,814,584.564795,-546,-72,196
321,612,470.480605,-142,448,22
322,822,534.134814,474,168,-180
323,964,557.293459,324,300,340
324,950,684.517348,626,52,-272
325,382,248.539735,102,-62,-218
326,1046,623.297682,-460,-242,344
327,740,441.642389,338,202,-200
328,238,155.087072,24,90,-124
329,1352,841.541443,-680,236,436
330,764,573.557321,-520,-2,242
331,712,441.805387,316,-106,-290
332,966,574.905210,-284,248,-434
333,492,343.941856,-252,-234,-6
334,550,387.127886,-70,-118,-362
335,566,327.188019,-182,202,182
336,848,595.281446,-182,-110,-556
337,1130,681.683211,444,-470,216
338,892,622.157536,-200,-114,-578
339,502,324.104921,-50,-240,212
340,1030,607.792728,-420,364,-246
341,682,532.695035,520,-70,92
342,1324,781.531829,328,438,-558
343,818,525.376056,-166,-460,192
344,1206,739.451148,-216,424,566
345,1230,789.675883,-620,-142,468
346,1008,611.666576,214,478,-316
347,308,184.564352,-132,64,112
348,628,452.521823,38,416,-174
349,478,336.398573,-294,22,-162
350,930,619.977419,524,86,320
351,294,204.694895,158,130,6
352,916,625.600512,140,-200,-576
353,970,578.539541,310,-432,228
354,434,328.176782,80,-316,-38
355,872,570.774912,438,358,76
356,178,142.730515,24,140,-14
357,1568,962.679594,308,-492,-768
358,640,384.374817,268,128,-244
359,766,550.625099,468,8,290
360,878,556.147462,-380,-106,392
361,826,585.788358,294,-26,-506
362,386,259.576578,182,184,-20
363,816,489.995918,-236,200,380
364,594,418.592881,-136,68,390
365,954,606.949751,306,144,504
366,768,509.588069,-172,-136,460
367,284,191.874959,-52,-176,56
368,1134,704.372061,490,-478,-166
369,408,236.287960,148,138,122
370,486,291.719043,154,222,110
371,700,606.570688,30,-602,-68
372,480,280.528073,-186,-168,126
373,410,238.403020,144,-152,114
374,532,374.219187,-304,-218,10
375,732,514.532798,8,326,-398
376,710,441.529161,352,-120,-238
377,1426,895.359146,-618,188,620
378,758,491.516022,-426,116,-216
379,470,323.746815,50,-294,126
380,466,338.567571,16,144,-306
381,810,558.415616,92,510,-208
382,1164,696.729503,-538,-318,308
383,554,326.735367,180,234,-140
384,824,595.637474,168,92,-564
385,998,577.252111,-312,-360,-326
386,404,352.079536,-26,350,-28
387,456,314.998413,206,238,12
388,790,612.956768,596,-126,68
389,1386,898.222690,766,192,-428
390,1490,920.840920,398,-762,-330
391,238,156.217797,-98,20,120
392,540,343.778999,-114,128,-298
393,1110,800.242463,-758,-132,-220
394,912,527.097714,306,286,320
395,848,560.635354,-94,-480,274
396,260,183.324848,-168,22,70
397,420,253.440328,-194,90,-136
398,610,359.794386,254,-206,150
399,1272,844.488011,90,534,-648
400,404,284.885942,230,6,168
401,1214,737.804852,296,-326,-592
402,638,384.920771,152,-302,184
403,398,257.565526,116,-222,-60
404,480,347.113814,-50,328,102
405,908,543.727873,-202,406,300
406,534,355.015493,-44,200,-290
407,806,588.302643,24,250,532
408,380,230.876590,182,-116,-82
409,1262,770.467391,-428,240,594
410,996,685.127725,634,150,-212
411,740,508.747482,418,-288,34
412,988,737.661169,672,-304,-12
413,588,445.950670,428,42,-118
414,1178,705.620294,-310,-546,-322
415,388,280.271297,-2,-238,-148
416,270,172.545646,30,126,-114
417,982,857.001750,-852,58,72
418,784,628.121007,106,-616,-62
419,786,659.396694,-652,-86,48
420,838,561.658259,-136,-192,510
421,1006,722.055400,56,-658,-292
422,556,325.760648,-144,-222,-190
423,658,440.449770,354,-46,258
424,694,547.265932,-18,-150,-526
425,868,526.019011,286,-404,-178
426,786,597.049412,38,-568,-180
427,380,244.114727,-86,80,214
428,1104,681.944279,-546,-354,-204
429,792,545.358598,494,216,-82
430,194,161.629205,-158,34,-2
431,706,431.077719,-140,228,-338
432,890,632.673692,-516,-8,366
433,1068,647.302093,490,212,-366
434,748,494.311643,292,-394,-62
435,702,455.706046,-104,204,394
436,448,297.348281,268,76,-104
437,684,415.027710,286,274,-124
438,644,419.437719,322,-262,-60
439,758,533.460402,292,446,-20
440,564,353.417600,298,152,114
441,1428,911.907890,686,164,-578
442,656,596.221435,594,-12,-50
443,1016,716.463537,-22,-400,-594
444,952,581.171231,-380,-164,408
445,598,397.456916,228,-322,48
446,596,433.497405,20,-392,-184
447,898,533.175393,-224,-396,-278
448,1060,674.347092,138,534,-388
449,356,211.243935,-112,156,88
450,1156,690.072460,522,280,-354
451,264,177.921331,142,-16,106
452,1120,652.092018,336,-342,-442
453,1594,1209.513952,-334,1158,102
454,382,329.150422,324,-58,0
455,264,161.691063,-92,-124,48
456,668,388.154608,-254,222,192
457,328,208.901891,-180,62,86
458,568,430.627449,-412,-36,-120
459,1192,703.175654,476,282,434
460,350,265.005660,0,242,108
461,968,579.744771,400,-198,-370
462,830,511.824189,186,222,422
463,202,167.964282,-166,16,-20
464,178,174.022987,2,-2,174
465,596,415.788408,352,-24,220
466,740,474.763099,270,380,-90
467,1556,899.853321,-560,-506,490
468,1176,864.754300,-340,42,794
469,348,204.313485,-92,112,-144
470,484,283.929569,200,-130,-154
471,360,209.628242,142,106,112
472,720,593.383518,-134,578,-8
473,400,275.724500,154,228,18
474,812,493.882577,144,-340,-328
475,510,296.816442,160,150,-200
476,788,496.942653,414,-134,-240
477,1498,867.070931,538,508,-452
478,426,288.561952,26,164,-236
479,956,635.175566,238,148,-570
480,624,386.005181,130,176,318
481,950,596.399195,-374,446,130
482,890,578.995682,-444,-362,-84
483,1018,728.464138,-372,20,-626
484,868,508.590208,354,-232,-282
485,462,319.631037,-16,188,258
486,612,395.029113,-64,244,304
487,332,202.366005,-142,-132,58
488,488,315.112678,-124,-276,-88
489,448,314.922213,-194,-248,6
490,622,382.303544,-122,-194,306
491,1246,848.502210,684,64,498
492,910,641.713332,-28,336,546
493,346,262.274665,244,96,6
494,1102,678.966862,-192,526,384
495,276,205.951451,84,188,4
496,1008,712.095499,582,16,-410
497,682,426.037557,-344,224,114
498,538,399.814957,358,-178,-2
499,684,487.614602,454,-64,-166
500,898,581.793778,-100,470,328
501,1072,679.193640,298,-196,578
502,874,518.864144,-220,386,-268
503,422,289.724007,-238,-20,164
504,800,672.446280,-22,-116,-662
505,618,449.395149,404,-18,-196
506,1108,649.412042,-278,416,414
507,1082,749.301008,58,382,-642
508,708,564.517493,20,-546,-142
509,502,291.156315,156,190,156
510,778,536.749476,42,456,280
511,370,254.817582,-176,-10,-184
512,314,216.046291,24,100,-190
513,854,548.893432,-374,-88,392
514,626,422.549405,-248,-38,340
515,508,344.302193,32,284,-192
516,724,483.611414,308,-46,370
517,568,485.411166,70,-480,18
518,1044,631.955695,314,234,-496
519,936,624.506205,84,526,326
520,916,582.786410,-274,150,492
521,828,615.096740,-114,122,-592
522,838,615.990260,300,0,538
523,340,216.721019,-70,-188,-82
524,402,274.947268,-34,-242,126
525,1160,737.091582,258,264,-638
526,864,541.073008,-356,390,-118
527,538,371.510431,26,-200,-312
528,718,468.337485,406,-102,-210
529,906,679.749954,-274,622,10
530,634,378.549865,168,290,-176
531,526,351.596359,-102,-320,-104
532,1500,920.877842,-312,744,-444
533,726,469.659451,-312,70,344
534,924,672.041665,628,-66,-230
535,1276,865.674304,792,-292,192
536,636,449.541989,-56,-166,-414
537,1406,859.322989,648,254,-504
538,1314,804.042287,-228,592,-494
539,1188,725.104130,-428,216,-544
540,714,429.702222,258,144,-312
541,1142,667.565727,-338,-338,-466
542,760,460.425890,146,340,-274
543,394,253.700611,-218,-62,-114
544,784,469.101268,-346,-266,-172
545,786,599.776625,-92,-112,-582
546,1442,839.092367,482,554,406
547,766,665.074432,-96,-658,12
548,710,497.244407,204,-450,56
549,790,459.986956,-312,-238,-240
550,1350,866.133939,590,-142,618
551,1036,615.213784,-398,228,410
552,1378,914.354417,-562,-714,-102
553,840,559.371075,-488,-256,-96
554,1042,694.564612,278,-620,144
555,1062,683.839162,-544,-396,122
556,272,192.416216,-180,-60,-32
557,1438,880.838237,268,684,486
558,204,163.021471,20,24,160
559,540,410.550849,126,-24,-390
560,428,250.742896,-158,162,-108
561,608,383.040468,316,192,100
562,470,311.261948,-172,256,-42
563,726,435.894483,336,-218,172
564,362,265.397815,-76,34,-252
565,662,404.736952,-328,182,-152
566,584,344.592513,212,138,234
567,466,326.551680,-90,70,306
568,790,618.427037,-106,80,-604
569,620,391.530331,232,-304,-84
570,884,637.099678,226,66,592
571,1010,589.077245,-340,-394,276
572,658,447.486313,70,-400,188
573,784,489.252491,-304,-366,114
574,938,602.199303,-462,-104,372
575,980,718.670996,688,-162,-130
576,426,316.992113,-18,112,296
577,418,274.845411,-32,196,-190
578,944,632.582010,60,388,496
579,876,540.385048,188,-244,-444
580,556,321.222664,192,188,-176
581,640,414.033815,208,348,84
582,686,436.444727,-82,276,328
583,812,655.762152,630,0,-182
584,866,538.653878,416,314,-136
585,948,634.287001,160,212,-576
586,582,357.351368,-168,-124,290
587,992,669.351925,-512,-52,-428
588,1034,657.038812,-148,350,536
589,674,488.904899,22,440,-212
590,320,192.852275,-74,96,150
591,556,439.426899,-18,-114,424
592,400,256.109352,44,-166,190
593,1488,889.039932,-574,-310,-604
594,464,305.168806,-274,-94,-96
595,508,317.225472,-118,-268,122
596,394,229.163697,120,-154,120
597,520,312.269115,-224,-190,106
598,390,234.785008,-178,-84,128
599,1116,707.915249,-172,586,-358
600,412,329.107885,322,-62,-28
601,698,426.046946,126,318,254
602,816,630.967511,-194,22,-600
603,784,461.059649,-324,200,-260
604,474,319.255384,-98,-292,84
605,324,199.859951,-54,-152,-118
606,554,446.904912,-438,82,-34
607,674,422.946805,268,-92,-314
608,874,582.261110,204,-526,144
609,860,556.941649,-486,232,-142
610,1650,953.081319,562,-526,-562
611,1168,695.286991,472,252,-444
612,616,395.413707,-72,-232,312
613,994,579.589510,-392,-324,278
614,602,355.240763,144,246,212
615,440,256.327915,-174,138,128
616,282,225.929192,50,-220,12
617,660,450.359856,-78,-408,174
618,902,630.209489,-590,142,170
619,1084,662.999246,-524,-344,216
620,1120,671.523641,-368,-504,-248
621,678,422.757614,192,352,-134
622,742,430.632094,-260,270,212
623,580,503.801548,6,498,76
624,216,125.091966,80,68,-68
625,798,543.429848,-496,108,194
626,720,583.102049,-568,-130,22
627,682,451.526300,-264,-56,-362
628,1256,746.645833,274,-502,-480
629,492,376.754562,-362,-30,100
630,1092,692.785681,-536,-140,-416
631,718,455.346022,-90,-282,346
632,1062,674.296671,184,-306,-572
633,558,365.124636,264,46,248
634,504,315.379137,142,98,-264
635,702,438.912292,240,-112,350
636,734,482.074683,230,90,414
637,1194,752.863866,-398,612,184
638,672,428.886931,-80,330,262
639,960,557.630702,-344,346,-270
640,410,268.574012,176,-34,-200
641,1058,771.826405,-194,736,-128
642,264,191.143925,-182,-46,36
643,936,703.960226,190,72,-674
644,396,292.752455,-278,-32,86
645,436,282.517256,96,90,-250
646,994,634.668417,502,-124,368
647,838,517.273622,-308,-392,138
648,968,624.851982,226,-550,-192
649,740,512.577799,412,24,-304
650,550,349.233446,278,-198,-74
651,1450,1055.274372,-1002,156,-292
652,1388,883.289307,-310,312,-766
653,736,449.034520,332,132,272
654,746,587.145638,-564,162,-20
655,774,457.624300,210,338,-226
656,572,378.280319,42,-244,286
657,394,320.181199,310,80,4
658,522,369.264133,226,-292,-4
659,752,468.896577,-350,-110,-292
660,584,409.008557,322,-10,-252
661,1320,803.228486,356,318,-646
662,1160,825.295099,206,-780,174
663,856,525.052378,252,180,424
664,1052,706.755969,-452,60,540
665,1400,853.927397,686,314,400
666,772,535.783538,-130,500,142
667,550,458.610946,-4,448,-98
668,936,591.486264,-316,-140,-480
669,782,455.802589,266,302,-214
670,630,445.766755,-362,260,8
671,1056,856.761344,-212,830,14
672,1298,854.430805,124,-474,700
673,704,434.327066,356,-148,-200
674,1450,846.690026,552,382,516
675,440,267.387359,-214,122,104
676,348,225.902634,-58,198,92
677,828,490.297869,-352,278,198
678,240,150.625363,-60,-52,-128
679,1104,679.605768,-232,-554,-318
680,1080,691.178703,180,308,-592
681,838,572.136347,-402,-406,30
682,1078,706.351187,284,-170,624
683,354,205.611284,124,130,-100
684,832,674.833313,98,-70,664
685,1544,956.940960,330,-794,420
686,642,450.461985,-216,394,32
687,504,302.483057,160,230,114
688,574,478.217524,468,8,98
689,642,452.375950,180,-50,-412
690,690,615.223537,-80,0,-610
691,516,354.637843,-38,-310,168
692,1096,703.914768,-360,-586,150
693,276,167.570881,-132,-84,60
694,1156,798.874208,-30,522,-604
695,626,421.449878,142,384,-100
696,718,517.381871,-172,484,-62
697,742,541.387107,254,478,10
698,294,183.357574,148,96,-50
699,432,350.314145,60,28,-344
700,1106,855.478813,-812,26,-268
701,786,468.269153,-354,-198,-234
702,914,538.223002,-368,324,-222
703,286,194.020617,178,62,-46
704,610,483.995868,-130,-466,14
705,624,435.954126,136,-406,82
706,954,563.804931,-224,-390,-340
707,390,266.600825,166,16,208
708,598,450.390941,-24,-424,150
709,670,418.133950,122,-344,-204
710,1330,793.072506,434,588,-308
711,650,398.462043,326,160,-164
712,314,218.549765,-62,204,-48
713,1254,808.932630,228,-318,708
714,708,508.480088,-460,-214,34
715,644,461.935060,422,38,184
716,1486,865.556468,568,-408,-510
717,814,534.793418,474,-128,-212
718,450,311.107698,200,-12,238
719,1014,694.927334,-54,-578,382
720,970,578.179903,-276,254,440
721,1380,851.450527,528,-222,630
722,942,557.462106,-218,-386,338
723,974,604.704887,180,492,-302
724,980,610.527641,-392,446,-142
725,640,423.433584,-184,-84,372
726,828,702.321864,696,-74,58
727,896,590.613241,526,228,-142
728,1108,790.963969,-4,-642,462
729,876,564.361586,406,382,88
730,1254,795.816562,238,-682,334
731,668,400.699389,140,292,236
732,604,357.312188,-198,258,-148
733,412,285.222720,48,-102,262
734,958,635.738940,-550,-108,-300
735,558,354.643483,98,-302,158
736,456,342.870238,330,82,-44
737,856,495.507820,290,-258,-308
738,1338,860.448720,548,-142,-648
739,798,522.719810,-466,-188,-144
740,972,659.072075,-192,-606,174
741,624,374.219187,-288,-150,186
742,606,446.501960,-102,-76,428
743,908,556.488994,436,172,300
744,820,477.300744,-302,-224,294
745,958,679.155358,-384,14,560
746,160,97.611475,70,62,-28
747,1272,790.771775,410,-224,-638
748,648,553.483514,2,544,102
749,1314,878.865177,-358,784,-172
750,590,346.946682,-176,250,-164
751,542,376.345586,232,-296,-14
752,446,315.182487,14,270,-162
753,696,452.725082,292,-340,64
754,1116,742.417672,-608,416,-92
755,1210,765.832880,-640,200,370
756,200,123.320720,78,32,-90
757,1222,767.252240,-636,214,372
758,918,546.446704,370,198,-350
759,320,274.823580,-10,38,-272
760,710,478.702413,-318,-36,-356
761,328,199.178312,118,-148,-62
762,848,565.084065,506,-122,220
763,404,237.217200,-108,128,168
764,394,274.787190,40,252,-102
765,576,374.155048,82,-172,322
766,420,361.142631,18,44,-358
767,1302,897.287022,536,718,-48
768,860,601.877064,16,-476,368
769,544,396.393744,-362,160,-22
770,472,275.376106,-156,130,186
771,924,578.252540,-142,-456,-326
772,772,470.786576,250,-368,154
773,954,572.297126,444,242,268
774,1068,703.380409,602,342,-124
775,808,539.132637,158,490,-160
776,760,493.380178,316,-72,-372
777,142,90.884542,-78,24,-40
778,308,225.548221,-198,108,-2
779,378,293.428015,40,-286,52
780,674,500.275924,-74,-480,120
781,522,352.278299,288,200,-34
782,702,438.228251,-306,98,-298
783,452,270.392308,-102,-148,202
784,1146,683.874257,242,436,468
785,656,423.858467,-138,-374,-144
786,464,359.254784,102,18,-344
787,1210,878.091111,84,818,-308
788,74,59.160798,6,10,58
789,630,368.852274,-250,-164,216
790,214,128.949603,92,80,42
791,496,327.230805,-90,-294,112
792,706,492.215400,44,228,-434
793,1308,883.003964,-68,-564,-676
794,1540,998.595013,666,-144,730
795,536,351.602048,-62,-298,-176
796,970,612.604277,524,-248,198
797,450,407.818587,-6,38,406
798,660,453.281370,-292,346,22
799,830,482.597140,320,240,-270
800,798,471.648174,-232,-218,-348
801,1188,820.580282,-40,494,654
802,604,523.503582,50,520,-34
803,732,456.236781,206,146,-380
804,916,610.999182,-82,-320,-514
805,796,517.586708,86,290,-420
806,1080,652.226954,-370,220,-490
807,284,171.510933,120,-54,-110
808,776,656.493717,-102,648,26
809,986,656.198141,-64,488,-434
810,468,328.998480,16,280,172
811,608,387.040050,72,-246,290
812,1120,788.309584,710,334,-76
813,924,648.721820,-606,120,198
814,460,360.122201,-22,-90,-348
815,512,310.199936,232,-100,-180
816,414,340.992669,26,336,-52
817,926,579.561904,-272,-482,-172
818,324,200.499377,-50,-146,-128
819,454,303.374356,-86,276,92
820,796,502.672856,-410,-264,-122
821,572,419.075172,-150,390,32
822,596,411.290651,-210,352,34
823,276,183.521116,164,72,-40
824,1188,688.947023,-356,-446,386
825,1272,770.516710,-544,236,-492
826,724,487.466922,-364,-38,-322
827,652,456.359507,376,18,258
828,1386,834.345252,642,312,-432
829,402,246.941289,118,-200,-84
830,970,600.136651,-468,-338,164
831,988,712.617710,-260,-68,-660
832,642,532.815165,520,-116,6
833,724,424.311207,-186,-288,-250
834,300,201.057206,-72,46,182
835,476,321.757673,-246,-206,24
836,878,614.364713,-64,552,262
